docling[vlm]<3.0.0,>=2.31.0
docling-core<3.0.0,>=2.33.0
pydantic<3.0.0,>=2.0.0
lxml<6.0.0,>=5.3.0
datasets<4.0.0,>=3.2.0
apted<2.0.0,>=1.0.3
Distance<0.2.0,>=0.1.3
matplotlib<4.0.0,>=3.10.0
torch<3.0.0,>=2.5.1
torchmetrics<2.0.0,>=1.6.0
pycocotools<3.0.0,>=2.0.8
tabulate<0.10.0,>=0.9.0
tqdm<5.0.0,>=4.67.1
pillow<11.0.0,>=10.3.0
evaluate<0.5.0,>=0.4.3
nltk<4.0.0,>=3.9.1
ibm-cos-sdk<3.0.0,>=2.1.40
beautifulsoup4<5.0.0,>=4.12.3
jiwer<4.0.0,>=3.1.0
urllib3<2.0.0,>=1.24.2
pandas<3.0.0,>=2.2.3
openpyxl<4.0.0,>=3.1.5
pypdf2<4.0.0,>=3.0.1
xmltodict<0.15.0,>=0.14.2
edit-distance<2.0.0,>=1.0.6

[hyperscalers]
azure-ai-documentintelligence<2.0.0,>=1.0.2
azure-common<2.0.0,>=1.1.28
azure-core<2.0.0,>=1.33.0
boto3<2.0.0,>=1.37.8
google-cloud-documentai<4.0.0,>=3.2.0
